Bagian Tanaman,Senyawa/Compound,Temuan Farmakologis,Sumber
Biji,"1-(ethenylthio)-octane, 2,2-dimethyl-5-(3-methyl-2-oxiranyl) cyclohexanone",Aktivitas antibakteri (moderat) dan antioksidan (baik),1
Daun,Phalerin (benzophenone glycoside),Aktivitas anti-inflamasi dan sitotoksik terhadap sel mieloma,2
Buah,Asam galat (Gallic acid),Efek anti-kanker (induksi apoptosis pada sel kanker esofagus) dan anti-hiperkolesterolemia,2
Buah,Mangiferin,Aktivitas anti-diabetes (penurunan glukosa darah) dan antioksidan,2
Batang,"Senyawa karbohidrat, fenolik, tanin, flavonoid, alkaloid",Aktivitas anti-diabetes (penghambatan alfa-glukosidase),2
Kulit Batang,"Benzophenone glucoside (2,4'-dihydroxy-4-methoxy-benzophenone-6-O-β-D-glucopyranoside)",Aktivitas penghambatan terhadap sel leukemia L1210,2
Biji,"Desacetylfevicordin A, 29-norcucurbitacin","Efek sitotoksik (toksisitas terhadap sel kanker payudara, serviks, dan udang air asin)","1, 2"
Daun,"Mangiferin, saponin, polifenol","Aktivitas anti-diabetes, tumor, dan penyakit darah",2
Buah,Icariside C3,Efek vasorelaksan (anti-hipertensi),2
Buah (Perikarp/Mesokarp),"Naringin, Quercetin, Rutin, Kaempferol, Myricetin",Aktivitas antioksidan kuat dan anti-inflamasi,2
Daun,"Vitexin, Isovitexin",Menghambat produksi Reactive Oxygen Species (ROS) dalam sel SH-SY5Y (pelindung sistem saraf),2
Buah,Mangiferin,"Menunjukkan aktivitas penghambatan ACE (Angiotensin Converting Enzyme) yang kuat (IC50 0,025 mM) dengan kinetika penghambatan kompetitif; potensial sebagai anti-hipertensi.",3
Buah,"6,4-dihydroxy-4-methoxybenzophenone–2-O-̠-D-glucopyranoside","Memiliki aktivitas penghambat ACE (IC50 0,055 mM) yang berguna untuk menurunkan tekanan darah.",3
Buah,"4,4′-dihydroxy-6-methoxybenzophenone-2-O-̠-D-glucopyranoside (Mahkoside A)","Memiliki aktivitas penghambat ACE (IC50 0,07 mM).",3
Kulit Batang,"6,4′-dihydroxy-6-methoxybenzophenone-2-O-̠-D-glucopyranoside","Menunjukkan aktivitas sitotoksik terhadap sel leukemia L1210 (IC50 5,1 µg/ml).",3
Buah,Asam Galat (Gallic acid),Menunjukkan penghambatan signifikan terhadap proliferasi berbagai lini sel kanker dan menginduksi apoptosis pada sel kanker esofagus (TE-2).,4
Buah,Phalerin,Diidentifikasi sebagai senyawa anti-inflamasi ringan melalui pengujian LOX dan XO.,5
Daun,"2,6,4′-trihydroxy-4-methoxybenzophenone","Menunjukkan aktivitas antioksidan yang kuat pada pengujian DPPH (IC50 10,57 µg/mL).",4
