gene_symbol,gene_name,ensembl_id,uniprot_id,score,disease_name,source
ACE,angiotensin I converting enzyme,ENSG00000159640,P12821,0.7654601381969072,Diabetic Nephropathy,OpenTargets
AGTR1,angiotensin II receptor type 1,ENSG00000144891,P30556,0.5902786188068979,Diabetic Nephropathy,OpenTargets
TCF7L2,transcription factor 7 like 2,ENSG00000148737,Q9NQB0,0.5130826601972674,Diabetic Nephropathy,OpenTargets
INS,insulin,ENSG00000254647,P01308,0.4939346136258367,Diabetic Nephropathy,OpenTargets
UMOD,uromodulin,ENSG00000169344,P07911,0.4840120931665205,Diabetic Nephropathy,OpenTargets
COL4A3,collagen type IV alpha 3 chain,ENSG00000169031,Q01955,0.4821761656386922,Diabetic Nephropathy,OpenTargets
IGF2BP2,insulin like growth factor 2 mRNA binding protein 2,ENSG00000073792,Q9Y6M1,0.4662243140004584,Diabetic Nephropathy,OpenTargets
KCNQ1,potassium voltage-gated channel subfamily Q member 1,ENSG00000053918,P51787,0.4516920209845501,Diabetic Nephropathy,OpenTargets
PTPN22,protein tyrosine phosphatase non-receptor type 22,ENSG00000134242,Q9Y2R2,0.4505426575864735,Diabetic Nephropathy,OpenTargets
FTO,FTO alpha-ketoglutarate dependent dioxygenase,ENSG00000140718,Q9C0B1,0.4465151458204703,Diabetic Nephropathy,OpenTargets
SLC30A8,solute carrier family 30 member 8,ENSG00000164756,Q8IWU4,0.4219752201408807,Diabetic Nephropathy,OpenTargets
KCNJ11,potassium inwardly rectifying channel subfamily J member 11,ENSG00000187486,Q14654,0.4121469594206291,Diabetic Nephropathy,OpenTargets
ZEB2,zinc finger E-box binding homeobox 2,ENSG00000169554,O60315,0.4072898178478765,Diabetic Nephropathy,OpenTargets
PDE4D,phosphodiesterase 4D,ENSG00000113448,Q08499,0.4033941159024123,Diabetic Nephropathy,OpenTargets
JAZF1,JAZF zinc finger 1,ENSG00000153814,Q86VZ6,0.3966344144282244,Diabetic Nephropathy,OpenTargets
CDKAL1,CDKAL1 threonylcarbamoyladenosine tRNA methylthiotransferase,ENSG00000145996,Q5VV42,0.3934173499401701,Diabetic Nephropathy,OpenTargets
SLC5A2,solute carrier family 5 member 2,ENSG00000140675,P31639,0.3880703985469516,Diabetic Nephropathy,OpenTargets
APOE,apolipoprotein E,ENSG00000130203,P02649,0.3776211070961668,Diabetic Nephropathy,OpenTargets
CDKN2B,cyclin dependent kinase inhibitor 2B,ENSG00000147883,P42772,0.3754667231475055,Diabetic Nephropathy,OpenTargets
HMGA2,high mobility group AT-hook 2,ENSG00000149948,P52926,0.3748184899105681,Diabetic Nephropathy,OpenTargets
ZMIZ1,zinc finger MIZ-type containing 1,ENSG00000108175,Q9ULJ6,0.373608243855291,Diabetic Nephropathy,OpenTargets
CCND2,cyclin D2,ENSG00000118971,P30279,0.3733169330758216,Diabetic Nephropathy,OpenTargets
WFS1,wolframin ER transmembrane glycoprotein,ENSG00000109501,O76024,0.372350138672802,Diabetic Nephropathy,OpenTargets
CDC123,cell division cycle 123,ENSG00000151465,O75794,0.3548243452897613,Diabetic Nephropathy,OpenTargets
ABCC8,ATP binding cassette subfamily C member 8,ENSG00000006071,Q09428,0.3488624029145067,Diabetic Nephropathy,OpenTargets
EDNRA,endothelin receptor type A,ENSG00000151617,P25101,0.3443913472662918,Diabetic Nephropathy,OpenTargets
PDE5A,phosphodiesterase 5A,ENSG00000138735,O76074,0.3403336661895816,Diabetic Nephropathy,OpenTargets
PDE4A,phosphodiesterase 4A,ENSG00000065989,P27815,0.3370252560505078,Diabetic Nephropathy,OpenTargets
PDE4B,phosphodiesterase 4B,ENSG00000184588,Q07343,0.3369447602171534,Diabetic Nephropathy,OpenTargets
PDE4C,phosphodiesterase 4C,ENSG00000105650,Q08493,0.3362150066923328,Diabetic Nephropathy,OpenTargets
CAMK1D,calcium/calmodulin dependent protein kinase ID,ENSG00000183049,Q8IU85,0.3358686847534951,Diabetic Nephropathy,OpenTargets
PROX1,prospero homeobox 1,ENSG00000117707,Q92786,0.3323038993771792,Diabetic Nephropathy,OpenTargets
PARN,poly(A)-specific ribonuclease,ENSG00000140694,O95453,0.3322109595121796,Diabetic Nephropathy,OpenTargets
THADA,THADA armadillo repeat containing,ENSG00000115970,Q6YHU6,0.329627684218826,Diabetic Nephropathy,OpenTargets
TOX,thymocyte selection associated high mobility group box,ENSG00000198846,O94900,0.3294418897398028,Diabetic Nephropathy,OpenTargets
DYNLRB2,dynein light chain roadblock-type 2,ENSG00000168589,Q8TF09,0.3290412092717171,Diabetic Nephropathy,OpenTargets
PPARG,peroxisome proliferator activated receptor gamma,ENSG00000132170,P37231,0.3232355895153489,Diabetic Nephropathy,OpenTargets
OC90,otoconin 90,ENSG00000253117,Q02509,0.3188587181558045,Diabetic Nephropathy,OpenTargets
MEIS2,Meis homeobox 2,ENSG00000134138,O14770,0.3186207203407908,Diabetic Nephropathy,OpenTargets
GRAMD2B,GRAM domain containing 2B,ENSG00000155324,Q96HH9,0.3173046831819097,Diabetic Nephropathy,OpenTargets
DYSF,dysferlin,ENSG00000135636,O75923,0.3145709465246171,Diabetic Nephropathy,OpenTargets
PDILT,"protein disulfide isomerase like, testis expressed",ENSG00000169340,Q8N807,0.3143384189585311,Diabetic Nephropathy,OpenTargets
ADAMTS9,ADAM metallopeptidase with thrombospondin type 1 motif 9,ENSG00000163638,Q9P2N4,0.3105866639620565,Diabetic Nephropathy,OpenTargets
VDR,vitamin D receptor,ENSG00000111424,P11473,0.3081467973773242,Diabetic Nephropathy,OpenTargets
NR3C2,nuclear receptor subfamily 3 group C member 2,ENSG00000151623,P08235,0.3077564671592876,Diabetic Nephropathy,OpenTargets
DNAH8,dynein axonemal heavy chain 8,ENSG00000124721,Q96JB1,0.3073174762783348,Diabetic Nephropathy,OpenTargets
TH,tyrosine hydroxylase,ENSG00000180176,P07101,0.3058299126630284,Diabetic Nephropathy,OpenTargets
NFE2L2,NFE2 like bZIP transcription factor 2,ENSG00000116044,Q16236,0.3040663483190056,Diabetic Nephropathy,OpenTargets
PAM,peptidylglycine alpha-amidating monooxygenase,ENSG00000145730,P19021,0.3039275145925316,Diabetic Nephropathy,OpenTargets
NKX6-3,NK6 homeobox 3,ENSG00000165066,A6NJ46,0.303588197668625,Diabetic Nephropathy,OpenTargets
SNCAIP,synuclein alpha interacting protein,ENSG00000064692,Q9Y6H5,0.3025874176495245,Diabetic Nephropathy,OpenTargets
SLC8A1,solute carrier family 8 member A1,ENSG00000183023,P32418,0.3011963240334721,Diabetic Nephropathy,OpenTargets
SOCS5,suppressor of cytokine signaling 5,ENSG00000171150,O75159,0.3004838963867177,Diabetic Nephropathy,OpenTargets
ZNF385D,zinc finger protein 385D,ENSG00000151789,Q9H6B1,0.3003097799696783,Diabetic Nephropathy,OpenTargets
MACF1,microtubule actin crosslinking factor 1,ENSG00000127603,Q9UPN3,0.2946199354320846,Diabetic Nephropathy,OpenTargets
GLP1R,glucagon like peptide 1 receptor,ENSG00000112164,P43220,0.2943873422168175,Diabetic Nephropathy,OpenTargets
ZC3H12C,zinc finger CCCH-type containing 12C,ENSG00000149289,Q9C0D7,0.2935468663082295,Diabetic Nephropathy,OpenTargets
PDE9A,phosphodiesterase 9A,ENSG00000160191,O76083,0.2929380361865334,Diabetic Nephropathy,OpenTargets
ADORA2B,adenosine A2b receptor,ENSG00000170425,P29275,0.2914387647201493,Diabetic Nephropathy,OpenTargets
TMEM132D,transmembrane protein 132D,ENSG00000151952,Q14C87,0.2911932564832099,Diabetic Nephropathy,OpenTargets
STAC,SH3 and cysteine rich domain,ENSG00000144681,Q99469,0.2908427582200958,Diabetic Nephropathy,OpenTargets
PDE1A,phosphodiesterase 1A,ENSG00000115252,P54750,0.2895504169848519,Diabetic Nephropathy,OpenTargets
PDE3B,phosphodiesterase 3B,ENSG00000152270,Q13370,0.2892783651473757,Diabetic Nephropathy,OpenTargets
HBB,hemoglobin subunit beta,ENSG00000244734,P68871,0.2882347612451522,Diabetic Nephropathy,OpenTargets
ADORA2A,adenosine A2a receptor,ENSG00000128271,P29274,0.2879566038615242,Diabetic Nephropathy,OpenTargets
NFIB,nuclear factor I B,ENSG00000147862,O00712,0.2867535098977585,Diabetic Nephropathy,OpenTargets
PDE3A,phosphodiesterase 3A,ENSG00000172572,Q14432,0.2863217263098981,Diabetic Nephropathy,OpenTargets
KEAP1,kelch like ECH associated protein 1,ENSG00000079999,Q14145,0.285625953325939,Diabetic Nephropathy,OpenTargets
PDE1C,phosphodiesterase 1C,ENSG00000154678,Q14123,0.2853977766731864,Diabetic Nephropathy,OpenTargets
PDE6A,phosphodiesterase 6A,ENSG00000132915,P16499,0.2853977766731864,Diabetic Nephropathy,OpenTargets
PDE10A,phosphodiesterase 10A,ENSG00000112541,Q9Y233,0.2853977766731864,Diabetic Nephropathy,OpenTargets
PDE1B,phosphodiesterase 1B,ENSG00000123360,Q01064,0.2853977766731864,Diabetic Nephropathy,OpenTargets
PDE8B,phosphodiesterase 8B,ENSG00000113231,O95263,0.2853977766731864,Diabetic Nephropathy,OpenTargets
PDE2A,phosphodiesterase 2A,ENSG00000186642,O00408,0.2853977766731864,Diabetic Nephropathy,OpenTargets
PDE6B,phosphodiesterase 6B,ENSG00000133256,P35913,0.2853977766731864,Diabetic Nephropathy,OpenTargets
PDE6G,phosphodiesterase 6G,ENSG00000185527,P18545,0.2853977766731864,Diabetic Nephropathy,OpenTargets
PDE6C,phosphodiesterase 6C,ENSG00000095464,P51160,0.2853977766731864,Diabetic Nephropathy,OpenTargets
PDE8A,phosphodiesterase 8A,ENSG00000073417,O60658,0.2853977766731864,Diabetic Nephropathy,OpenTargets
PDE7B,phosphodiesterase 7B,ENSG00000171408,Q9NP56,0.2853977766731864,Diabetic Nephropathy,OpenTargets
PDE6H,phosphodiesterase 6H,ENSG00000139053,Q13956,0.2853977766731864,Diabetic Nephropathy,OpenTargets
PDE7A,phosphodiesterase 7A,ENSG00000205268,Q13946,0.2853977766731864,Diabetic Nephropathy,OpenTargets
PDE6D,phosphodiesterase 6D,ENSG00000156973,O43924,0.2853977766731864,Diabetic Nephropathy,OpenTargets
RP1L1,RP1 like 1,ENSG00000183638,Q8IWN7,0.2850242359254977,Diabetic Nephropathy,OpenTargets
HMG20A,high mobility group 20A,ENSG00000140382,Q9NP66,0.2842387373983078,Diabetic Nephropathy,OpenTargets
SETD7,"SET domain containing 7, histone lysine methyltransferase",ENSG00000145391,Q8WTS6,0.2824787402490427,Diabetic Nephropathy,OpenTargets
ZNF33B,zinc finger protein 33B,ENSG00000196693,Q06732,0.2824123398749101,Diabetic Nephropathy,OpenTargets
CCND1,cyclin D1,ENSG00000110092,P24385,0.2809974425200989,Diabetic Nephropathy,OpenTargets
IKBKB,inhibitor of nuclear factor kappa B kinase subunit beta,ENSG00000104365,O14920,0.279125185250621,Diabetic Nephropathy,OpenTargets
HRH1,histamine receptor H1,ENSG00000196639,P35367,0.2776468658318822,Diabetic Nephropathy,OpenTargets
SLC71A2,solute carrier family 71 member 2,ENSG00000148110,Q5SR56,0.2766511802524977,Diabetic Nephropathy,OpenTargets
GPATCH2L,G-patch domain containing 2 like,ENSG00000089916,Q9NWQ4,0.2760405453550356,Diabetic Nephropathy,OpenTargets
LETM1,leucine zipper and EF-hand containing transmembrane protein 1,ENSG00000168924,O95202,0.27567143286074,Diabetic Nephropathy,OpenTargets
SMAD6,SMAD family member 6,ENSG00000137834,O43541,0.2754428192616829,Diabetic Nephropathy,OpenTargets
TMEM178B,transmembrane protein 178B,ENSG00000261115,H3BS89,0.2741445372156213,Diabetic Nephropathy,OpenTargets
AFF3,ALF transcription elongation factor 3,ENSG00000144218,P51826,0.273412309879736,Diabetic Nephropathy,OpenTargets
