Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
KEGG_2021_Human,Calcium signaling pathway,4/240,1.3279968946639178e-05,0.0014076767083437,0,0,37.195856873822976,417.6817153694309,ADORA2A;ADORA2B;AGTR1;KDR
KEGG_2021_Human,AGE-RAGE signaling pathway in diabetic complications,3/100,3.344768461719186e-05,0.0017727272847111,0,0,61.51546391752577,633.9493354046144,SERPINE1;AGTR1;RELA
KEGG_2021_Human,Vascular smooth muscle contraction,3/133,7.831048168304092e-05,0.0027669703528007,0,0,45.82384615384616,433.2566340087923,ADORA2A;ADORA2B;AGTR1
KEGG_2021_Human,Rap1 signaling pathway,3/210,0.00030198220634264697,0.006953669931865,0,0,28.666666666666668,232.3474172359857,ADORA2A;ADORA2B;KDR
KEGG_2021_Human,cAMP signaling pathway,3/216,0.0003280032986728788,0.006953669931865,0,0,27.850704225352118,223.43190960038504,ADORA2A;PDE4D;RELA
KEGG_2021_Human,Neuroactive ligand-receptor interaction,3/341,0.0012375529797285,0.0218634359752051,0,0,17.439940828402367,116.75376363291006,ADORA2A;ADORA2B;AGTR1
KEGG_2021_Human,Chagas disease,2/102,0.0019366344625824,0.0233974516703247,0,0,36.158181818181816,225.8730612747385,SERPINE1;RELA
KEGG_2021_Human,Longevity regulating pathway,2/102,0.0019366344625824,0.0233974516703247,0,0,36.158181818181816,225.8730612747385,PPARG;RELA
KEGG_2021_Human,"Parathyroid hormone synthesis, secretion and action",2/106,0.0020892234242243,0.0233974516703247,0,0,34.76048951048951,214.5056893965526,VDR;PDE4D
KEGG_2021_Human,HIF-1 signaling pathway,2/109,0.0022073067613513,0.0233974516703247,0,0,33.78079864061173,206.60276206098803,SERPINE1;RELA
KEGG_2021_Human,AMPK signaling pathway,2/120,0.0026668014789657,0.025060687476557,0,0,30.614791987673343,181.45005973159664,PPARG;HMGCR
KEGG_2021_Human,Osteoclast differentiation,2/127,0.0029807338522071,0.025060687476557,0,0,28.89018181818182,168.013329686665,PPARG;RELA
KEGG_2021_Human,Purine metabolism,2/129,0.0030734805395777,0.025060687476557,0,0,28.43235504652828,164.4795997390193,PDE4D;PDE5A
KEGG_2021_Human,Apelin signaling pathway,2/137,0.0034579421578374,0.0251390359362821,0,0,26.736700336700338,151.51906302862704,SERPINE1;AGTR1
KEGG_2021_Human,Fluid shear stress and atherosclerosis,2/139,0.0035574107457003,0.0251390359362821,0,0,26.343729263437293,148.5449741203973,KDR;RELA
KEGG_2021_Human,Pathways in cancer,3/531,0.0043633182305514,0.0262437526867152,0,0,11.05625,60.08543882707653,AGTR1;PPARG;RELA
KEGG_2021_Human,Non-alcoholic fatty liver disease,2/155,0.0044009632132977,0.0262437526867152,0,0,23.56981580510992,127.8882142732826,PPARG;RELA
KEGG_2021_Human,Cellular senescence,2/156,0.0044564863052912,0.0262437526867152,0,0,23.415584415584416,126.75779934041768,SERPINE1;RELA
KEGG_2021_Human,cGMP-PKG signaling pathway,2/167,0.0050887543880903,0.0283898929019776,0,0,21.842424242424244,115.34377450782355,AGTR1;PDE5A
KEGG_2021_Human,Tuberculosis,2/180,0.0058863389376556,0.0311975963695751,0,0,20.23391215526047,103.90358817424055,VDR;RELA
KEGG_2021_Human,Alcoholism,2/186,0.0062726403641826,0.0316618989811126,0,0,19.568181818181817,99.2411671329504,ADORA2A;ADORA2B
KEGG_2021_Human,Transcriptional misregulation in cancer,2/192,0.0066703150901165,0.0321387908887433,0,0,18.944497607655503,94.91360354532198,PPARG;RELA
KEGG_2021_Human,Diabetic cardiomyopathy,2/203,0.00742865801324,0.0342364238871064,0,0,17.89778380823157,87.74227528392211,AGTR1;RELA
