Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes,source
KEGG_2021_Human,Calcium signaling pathway,4/240,1.3279968946639178e-05,0.0014076767083437,0,0,37.195856873822976,417.6817153694309,ADORA2A;ADORA2B;AGTR1;KDR,KEGG
KEGG_2021_Human,AGE-RAGE signaling pathway in diabetic complications,3/100,3.344768461719186e-05,0.0017727272847111,0,0,61.51546391752577,633.9493354046144,SERPINE1;AGTR1;RELA,KEGG
KEGG_2021_Human,Vascular smooth muscle contraction,3/133,7.831048168304092e-05,0.0027669703528007,0,0,45.82384615384616,433.2566340087923,ADORA2A;ADORA2B;AGTR1,KEGG
KEGG_2021_Human,Rap1 signaling pathway,3/210,0.00030198220634264697,0.006953669931865,0,0,28.666666666666668,232.3474172359857,ADORA2A;ADORA2B;KDR,KEGG
KEGG_2021_Human,cAMP signaling pathway,3/216,0.0003280032986728788,0.006953669931865,0,0,27.850704225352118,223.43190960038504,ADORA2A;PDE4D;RELA,KEGG
KEGG_2021_Human,Neuroactive ligand-receptor interaction,3/341,0.0012375529797285,0.0218634359752051,0,0,17.439940828402367,116.75376363291006,ADORA2A;ADORA2B;AGTR1,KEGG
KEGG_2021_Human,Chagas disease,2/102,0.0019366344625824,0.0233974516703247,0,0,36.158181818181816,225.8730612747385,SERPINE1;RELA,KEGG
KEGG_2021_Human,Longevity regulating pathway,2/102,0.0019366344625824,0.0233974516703247,0,0,36.158181818181816,225.8730612747385,PPARG;RELA,KEGG
KEGG_2021_Human,"Parathyroid hormone synthesis, secretion and action",2/106,0.0020892234242243,0.0233974516703247,0,0,34.76048951048951,214.5056893965526,VDR;PDE4D,KEGG
KEGG_2021_Human,HIF-1 signaling pathway,2/109,0.0022073067613513,0.0233974516703247,0,0,33.78079864061173,206.60276206098803,SERPINE1;RELA,KEGG
KEGG_2021_Human,AMPK signaling pathway,2/120,0.0026668014789657,0.025060687476557,0,0,30.614791987673343,181.45005973159664,PPARG;HMGCR,KEGG
KEGG_2021_Human,Osteoclast differentiation,2/127,0.0029807338522071,0.025060687476557,0,0,28.89018181818182,168.013329686665,PPARG;RELA,KEGG
